=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     textClassifier
Instances:    7616
Attributes:   2570
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.47   * (normalized) «·„·ﬂ
 +      -0.1763 * (normalized) «·„Ê«ﬁ›
 +      -0.6233 * (normalized) «·‰‘—…
 +       0.0967 * (normalized) «·ÂÃÊ„
 +      -0.2269 * (normalized) «·Ê”«∆·
 +      -0.6588 * (normalized) «‰ Â 
 +      -0.1982 * (normalized) »√‰Â«
 +      -0.4239 * (normalized) »«·÷—Ê—…
 +       0.0431 * (normalized) »–·ﬂ
 +       0.0502 * (normalized) »—ﬂ«‰
 +      -0.0024 * (normalized) »‘√‰
 +       0.5064 * (normalized) »·«œÂ
 +       0.0803 * (normalized) »·œ…
 +       0.6217 * (normalized) »Ì‰Â«
 +      -0.3761 * (normalized) »Ì‰Â„
 +       0.0057 * (normalized)  Õ«Ê·
 +       0.0819 * (normalized)  —«Ã⁄
 +      -0.2109 * (normalized)  “Ìœ
 +      -0.6874 * (normalized)  ”⁄Ï
 +       1      * (normalized)  ‘⁄—
 +       0.0514 * (normalized)  ‘ﬂ·
 +      -0.1243 * (normalized)  ’œ—
 +      -0.0568 * (normalized)  ÿ«·»
 +       0.2341 * (normalized)  ⁄ »—
 +      -0.4504 * (normalized)  ⁄ ﬁœ
 +       0.4342 * (normalized)  ⁄—÷
 +      -0.8056 * (normalized)  ⁄‰Ì
 +      -0.4802 * (normalized)  ›Ìœ
 +      -0.0367 * (normalized)  „À·
 +      -0.0074 * (normalized)  „·ﬂ
 +      -0.8327 * (normalized)  ‰›Ì–
 +       0.569  * (normalized)  Âœ›
 +      -0.2047 * (normalized)  ÊÃÂ
 +       0.0368 * (normalized)  Ê›Ì—
 +      -0.6638 * (normalized)  Ê›Ìﬁ
 +      -0.129  * (normalized) Ã«¡ 
 +       0.0643 * (normalized) Ã— 
 +       0.3998 * (normalized) Ã„ÂÊ—Ì…
 +      -0.4086 * (normalized) ÃÂ…
 +      -0.3613 * (normalized) ÃÊ—Ã
 +       0.5308 * (normalized) ÃÌ‘
 +      -0.0902 * (normalized) ÕœÊœ
 +      -0.2165 * (normalized) Õ·›
 +      -0.0884 * (normalized) Œ·«·Â«
 +       0.1134 * (normalized) Œ·Ì·
 +      -0.3902 * (normalized) œ«›⁄
 +       0.5497 * (normalized) œ›⁄
 +       0.5    * (normalized) —∆«”…
 +       0.0343 * (normalized) —∆Ì”«
 +       0.4901 * (normalized) —«„
 +       0.0184 * (normalized) —›÷
 +      -0.0545 * (normalized) —›⁄
 +      -0.2506 * (normalized) “Ì«—…
 +       0.2845 * (normalized) “Ì«— Â
 +       0.0626 * (normalized) ”«»ﬁ
 +      -0.9046 * (normalized) ”«⁄« 
 +      -0.3161 * (normalized) ” ﬂÊ‰
 +      -0.1495 * (normalized) ”ﬂ«‰
 +      -0.2855 * (normalized) ”Ê—Ì
 +       0.5041 * (normalized) ”Ì«”…
 +       0.8593 * (normalized) ”Ìœ…
 +      -0.3612 * (normalized) ‘„«·
 +      -0.2277 * (normalized) ’»«Õ
 +       0.4009 * (normalized) ÿ«—ﬁ
 +       0      * (normalized) ÿ«·„«
 +       0.4785 * (normalized) ÿ—›
 +       0.5478 * (normalized) ⁄«œÌ…
 +       0.3395 * (normalized) ⁄«„«
 +      -0.0048 * (normalized) ⁄‘—« 
 +       0.9258 * (normalized) ⁄›Ê«
 +       0.3214 * (normalized) ⁄„«
 +      -0.3031 * (normalized) ⁄„—Ê
 +       0.5025 * (normalized) ⁄Êœ…
 +       0.0154 * (normalized) €œ«
 +      -0.4531 * (normalized) ›≈–«
 +      -0.1375 * (normalized) ›—’
 +       0.3914 * (normalized) ›ﬁœ
 +       0.6642 * (normalized) ›Êﬁ
 +       0.1493 * (normalized) ﬁ«œ…
 +       0.3471 * (normalized) ﬁ«· 
 +       0.4509 * (normalized) ﬁ«„ 
 +      -0.3793 * (normalized) ﬁ—«—«
 +       0.295  * (normalized) ﬁ—»
 +       0.2834 * (normalized) ﬁ—Ì…
 +       0.4952 * (normalized) ﬁ’›
 +       0.1675 * (normalized) ﬁ’Ì—
 +       0.1978 * (normalized) ﬁ·Ì·
 +      -0.1089 * (normalized) ﬁÊ« 
 +      -0.0852 * (normalized) ﬁÌ«œ« 
 +      -0.1058 * (normalized) ﬂ«›…
 +      -0.2999 * (normalized) ﬂ»«—
 +      -0.8688 * (normalized) ﬂ»Ì—«
 +       0.0336 * (normalized) ﬂÊÌ“Ê„Ì
 +       0.0988 * (normalized) ·œ⁄„
 +       0.7522 * (normalized) ·ﬁœ
 +       0.2507 * (normalized) ·ﬂ‰Â
 +      -0.0648 * (normalized) ·ﬂ‰Â«
 +      -0.3596 * (normalized) ··”·ÿ…
 +      -0.6179 * (normalized) „ƒ‘—« 
 +       0.4811 * (normalized) „Ãœœ«
 +      -0.3487 * (normalized) „—ﬂ“
 +       0      * (normalized) „’«œ—
 +       0.3501 * (normalized) „ﬁ ·
 +       0.5352 * (normalized) „‰«”»…
 +      -0.3481 * (normalized) „Ê«ÃÂ…
 +       0      * (normalized) „Ê”Ï
 +       0.267  * (normalized) „Ê⁄œ
 +       0.1029 * (normalized) „Ì“«‰Ì…
 +       0.0193 * (normalized) ‰ «»⁄
 +      -0.0817 * (normalized) ‰ﬁ·
 +       0.0964 * (normalized) ‰Ê—
 +      -0.1143 * (normalized) ÂÃ—”
 +      -0.5999 * (normalized) Ê√—»⁄Ì‰
 +       0.3132 * (normalized) Ê√÷«›
 +       0.9571 * (normalized) Ê√‰Â
 +      -0.3478 * (normalized) Ê«”⁄…
 +       0.3014 * (normalized) Ê«‘‰ÿ‰
 +      -0.0523 * (normalized) Ê ”⁄„«∆…
 +       0.391  * (normalized) ÊÀ„«‰Ì‰
 +      -0.1827 * (normalized) ÊÃÂ
 +       0.3396 * (normalized) ÊŒ„”Ì‰
 +       0.0715 * (normalized) Ê–·ﬂ
 +      -0.4471 * (normalized) Ê—»„«
 +       0.0715 * (normalized) Ê” Ì‰
 +       0.5636 * (normalized) Ê›ﬁ«
 +      -0.0947 * (normalized) Êﬁ«· 
 +      -0.0703 * (normalized) Êﬁœ
 +       0.0148 * (normalized) ÊﬂÌ›
 +      -0.4187 * (normalized) ÊÂ‰«
 +      -0.0614 * (normalized) Ì»œÊ
 +       0.1323 * (normalized) Ì ÕœÀ
 +       0.349  * (normalized) Ìœ—ﬂ
 +      -0.0462 * (normalized) Ì’·
 +      -0.4188 * (normalized) Ìÿ«·»
 +      -0.0501 * (normalized) Ì⁄—›Ê‰
 +       0.1708 * (normalized) Ì⁄Êœ
 +      -0.4108 * (normalized) Ì‰»€Ì
 +      -0.1704 * (normalized) Ì‰÷„
 +       0.5603 * (normalized) ÌÊ„«
 +      -0.1407 * (normalized) ÌÊ‰”
 +       0.2078 * (normalized) 12
 +       0.0738 * (normalized) 33
 +       0.224  * (normalized) 70
 +       0.0304 * (normalized) √»—Ì·
 +      -0.2264 * (normalized) √–ﬂ—
 +       0.0585 * (normalized) √“—ﬁ
 +       0.1278 * (normalized) √’œﬁ«¡
 +      -0.1072 * (normalized) √€«‰Ì
 +      -0.2171 * (normalized) √€‰Ì…
 +      -0.2816 * (normalized) √ﬂÊ
 +       0.0817 * (normalized) √„·
 +       0.1108 * (normalized) √‰Ê—
 +       0.5361 * (normalized) ≈Ì“Ì
 +       0      * (normalized) ≈ÌﬂÊ‰Ê„” 
 +       0.4648 * (normalized) «Ã „«⁄Ì
 +       0.3227 * (normalized) «Ã „«⁄Ì…
 +       0.0369 * (normalized) «” ⁄„·Ê«
 +      -0.1193 * (normalized) «”„⁄
 +      -0.0849 * (normalized) «·√œ«¡
 +       0.2478 * (normalized) «·√œ‰Ï
 +       0.5    * (normalized) «·√”Ê«ﬁ
 +       0.1355 * (normalized) «·√€«‰Ì
 +       0.168  * (normalized) «·√€‰Ì…
 +       0.352  * (normalized) «·√›·«„
 +       0.3245 * (normalized) «·√„—«÷
 +       0.5516 * (normalized) «·≈‰ «ÃÌ…
 +       0.0559 * (normalized) «·«Ã „«⁄Ì…
 +       0.219  * (normalized) «·»Ì÷«¡
 +      -0.1367 * (normalized) «· «·Ì
 +       0.5    * (normalized) «· ”ÃÌ·
 +       0.3404 * (normalized) «·Ãœ·
 +       1.0542 * (normalized) «·Ã“«∆—
 +       0.6864 * (normalized) «·Ã“«∆—Ì
 +       0.3197 * (normalized) «·Ã“«∆—Ì…
 +       0.6438 * (normalized) «·Ã„«⁄Ì…
 +       0      * (normalized) «·Õ«—”…
 +       0.1258 * (normalized) «·Õ«·« 
 +       0.6194 * (normalized) «·Õ„·
 +       0.5003 * (normalized) «·Œœ„…
 +       0.0966 * (normalized) «·Œÿ«»
 +       0.5261 * (normalized) «·œ«—
 +       0.2203 * (normalized) «·œÌ«—
 +      -0.1651 * (normalized) «·œÌ‰Ì
 +      -0.9031 * (normalized) «·—Õ„‰
 +       0.8627 * (normalized) «·—“«ﬁ
 +       0.1188 * (normalized) «·”» 
 +      -0.263  * (normalized) «·‘«»
 +       0      * (normalized) «·‘⁄Ê—
 +       0      * (normalized) «·‘€Ì·…
 +       0.3501 * (normalized) «·’œ›Ì…
 +       0.892  * (normalized) «·ÿ»ﬁ…
 +      -0.1827 * (normalized) «·⁄«∆·…
 +       0.2459 * (normalized) «·⁄«„·…
 +       0.9317 * (normalized) «·⁄ﬁœ
 +      -0.0967 * (normalized) «·⁄ﬁ·
 +      -0.0777 * (normalized) «·⁄·«Ã
 +       0.2966 * (normalized) «·€÷»
 +       0.5065 * (normalized) «·›ﬁ—
 +       0      * (normalized) «·›ﬂ—Ì
 +      -0.0745 * (normalized) «·›·Ê”
 +      -0.1008 * (normalized) «·›‰
 +       0.4023 * (normalized) «·›‰Ì
 +       0.3167 * (normalized) «·›Ì”»Êﬂ
 +       0.1863 * (normalized) «·›Ì·„
 +       0.0759 * (normalized) «·ﬁ„Õ
 +       0.4298 * (normalized) «·ﬁ‰«…
 +       1.0831 * (normalized) «··€…
 +       0.1863 * (normalized) «··Ì·
 +      -0.3283 * (normalized) «·„—√…
 +       0.9466 * (normalized) «·„— »…
 +       0.4453 * (normalized) «·„—ÕÊ„
 +       0.8019 * (normalized) «·„—÷
 +       0.6411 * (normalized) «·„—Ê—
 +       0.1338 * (normalized) «·„”«Ãœ
 +       0.5394 * (normalized) «·„‘ﬂ·
 +       0.5886 * (normalized) «·„€«—»…
 +       1.3227 * (normalized) «·„€—»
 +       0.4257 * (normalized) «·„€—»Ì
 +       0.3912 * (normalized) «·„€—»Ì…
 +       0      * (normalized) «·„‰«›⁄
 +       0.7334 * (normalized) «·„Ê”ÌﬁÏ
 +      -0.2767 * (normalized) «·„Ì“«‰Ì…
 +       0.9718 * (normalized) «·‰Ã„
 +       0.9714 * (normalized) «·‰ﬁ«»« 
 +       0.9658 * (normalized) «·‰ﬁ«»Ì
 +       0.2278 * (normalized) «·‰ﬁ«»Ì…
 +       0.3084 * (normalized) «·‰Â«—
 +       0.7824 * (normalized) «·ÊÕœ…
 +       0.5606 * (normalized) «·Ê·«Ì…
 +       0.1424 * (normalized) «‰ ‘«—
 +       0.2073 * (normalized) «‰ Â«¡
 +       0.4675 * (normalized) «‰ ÂÏ
 +      -0.514  * (normalized) »«—“…
 +       0.4382 * (normalized) »«—ﬂ
 +       0.5835 * (normalized) »«‘
 +       0.4398 * (normalized) »«‘«
 +       0.1366 * (normalized) »«ﬁÌ
 +       0      * (normalized) »«·Õ„·
 +       1.3643 * (normalized) »«·“«›
 +       0.5    * (normalized) »«·€
 +       0.4036 * (normalized) »«··€…
 +       0.9863 * (normalized) »«··Ì
 +       0.4332 * (normalized) »À
 +       0.2872 * (normalized) »œ—
 +       0.4414 * (normalized) »œÊ«
 +       0.4398 * (normalized) »—‘«
 +       0      * (normalized) »—‘Ï
 +       1.5427 * (normalized) »‘
 +       0      * (normalized) »‘„«·
 +       0.1714 * (normalized) »‘‰
 +       0.6464 * (normalized) »‘ÊÌ…
 +       0.1217 * (normalized) »‘Ì
 +       0.5065 * (normalized) »ÿ»Ì⁄…
 +       0.6935 * (normalized) »ﬂ
 +       1.3485 * (normalized) »·«œ
 +       0.1413 * (normalized) »·€
 +       0      * (normalized) »‰Ì«‰Â
 +      -0.0784 * (normalized) »Â„
 +       0.3837 * (normalized) »ÌœÌ
 +       0.8923 * (normalized) »Ì‘
 +      -0.004  * (normalized) »Ì⁄
 +       0.9261 * (normalized)  
 +       0.4826 * (normalized)  ÃÌ
 +       0.1604 * (normalized)  ÃÌ“
 +      -0.1284 * (normalized)  ÕÌ…
 +       0.3626 * (normalized)  Œ—Ã
 +      -0.3299 * (normalized)  —ﬂÌ«
 +       0      * (normalized)  ‘ÊﬁÂ„
 +       0.0327 * (normalized)  ⁄œ
 +       0.6959 * (normalized)  ⁄‰Ï
 +      -0.9308 * (normalized)  ⁄Ì‘
 +       0      * (normalized)  ›ﬂÃÌ
 +       0.2177 * (normalized)  ﬁ··
 +       0.544  * (normalized)  ﬁ‰Ì…
 +       0.4941 * (normalized)  ·ﬁÏ
 +       0.5362 * (normalized)  „—
 +       0.1947 * (normalized)  „‘Ì
 +       0      * (normalized)  ‰»Êﬂ Ê
 +       0.0253 * (normalized) À„‰«
 +       0.7133 * (normalized) Ã«‰Ì
 +       0.3943 * (normalized) Ã»·
 +       0.0317 * (normalized) Ã»Â…
 +       0.2073 * (normalized) ÃÀ Ì
 +       0.0284 * (normalized) ÃœÌ
 +       0.025  * (normalized) Ã·
 +       1.2338 * (normalized) Ã„⁄
 +       0.9721 * (normalized) Ã„·…
 +      -0.2184 * (normalized) Ã„ÂÊ—
 +       0.0938 * (normalized) Ã„Ì·…
 +       0.2561 * (normalized) Ã‰Ì‰
 +       0.2603 * (normalized) ÃÂ«œ
 +       0.7284 * (normalized) Õ Ì
 +       0.6958 * (normalized) Õ”Ì‰
 +       0.8188 * (normalized) ÕÿÊ«
 +       0.6275 * (normalized) ÕÊ«—
 +       0.6779 * (normalized) Œœ„
 +       0.3443 * (normalized) Œœ„…
 +       0.0099 * (normalized) Œ–
 +       0.6445 * (normalized) Œ—Ã
 +       0.375  * (normalized) Œ—ÃÊ«
 +       0.0513 * (normalized) Œÿ
 +       1.3933 * (normalized) Œÿ—
 +       0.3596 * (normalized) Œ·’
 +       0.5636 * (normalized) Œ··
 +       0.4421 * (normalized) Œ·Ìﬂ
 +       0.3253 * (normalized) Œ„”Ì‰
 +      -0.1093 * (normalized) œŒ· 
 +       0.2855 * (normalized) œŒ·Ê«
 +       0.0779 * (normalized) œ—”
 +       0.3344 * (normalized) œ—Â„
 +       0.871  * (normalized) œﬁÌﬁ…
 +       0      * (normalized) œﬂ Ê—‰«
 +       0.4332 * (normalized) œ„
 +       1.1262 * (normalized) œÊ„«
 +       0.1948 * (normalized) œÌ«·
 +       0.3477 * (normalized) œÌ«·‰«
 +       0.8195 * (normalized) œÌ«·Â
 +       0.7002 * (normalized) œÌ«·Â«
 +       0.63   * (normalized) œÌ«·Ê
 +       0.403  * (normalized) œÌ…
 +       0.7883 * (normalized) –«ﬂ
 +       0.8599 * (normalized) –ﬂÌ
 +       0.6588 * (normalized) —
 +      -0.6306 * (normalized) —»
 +      -0.0557 * (normalized) —Õ·…
 +       0.2309 * (normalized) —‘Ìœ
 +       0.351  * (normalized) “«œ 
 +       0.3302 * (normalized) “„«‰
 +       0.7566 * (normalized) “„‰
 +       0.4089 * (normalized) “Ì 
 +       0.3731 * (normalized) “Ìœ
 +      -0.1162 * (normalized) ”
 +       0.8081 * (normalized) ”«Õ…
 +       0.7768 * (normalized) ”«ﬂ‰
 +       0.5643 * (normalized) ” 
 +       0.2824 * (normalized) ”Ã·
 +       0.2073 * (normalized) ”œ
 +       0.1536 * (normalized) ”⁄—
 +       0.1859 * (normalized) ”·»Ì…
 +       0.144  * (normalized) ”·ﬂ
 +       0.7647 * (normalized) ”„⁄ 
 +      -0.1737 * (normalized) ”ÊÏ
 +       0.1137 * (normalized) ”Ì—
 +       0.7168 * (normalized) ”Ì‰€
 +       0.4562 * (normalized) ‘ƒÊ‰
 +      -0.203  * (normalized) ‘Œ’Ì« 
 +       0.6393 * (normalized) ‘Œ’Ì Â
 +       0.1177 * (normalized) ‘œ…
 +       0.2095 * (normalized) ‘—›
 +       0.2774 * (normalized) ‘⁄«—
 +       0.0417 * (normalized) ‘Â«œ…
 +       0.5144 * (normalized) ‘Ê›Ê«
 +      -0.2941 * (normalized) ’»
 +      -0.4    * (normalized) ’»—
 +      -0.7767 * (normalized) ’Õ…
 +       0.4766 * (normalized) ’ÕÌÕ…
 +       1.0945 * (normalized) ’œ›…
 +       0.9391 * (normalized) ÷€ÿ
 +       0.3813 * (normalized) ÷Ì›‰«
 +       0.5078 * (normalized) ÿÊ«·
 +       0.6673 * (normalized) Ÿ—Ê›
 +      -0.3369 * (normalized) ⁄«œ
 +       0.2494 * (normalized) ⁄«œÌ
 +       0.8943 * (normalized) ⁄«„Ì‰
 +       0.1347 * (normalized) ⁄»«”
 +       0.8255 * (normalized) ⁄—»
 +       0.2245 * (normalized) ⁄—›
 +       0.5046 * (normalized) ⁄ﬁœ
 +       0.6497 * (normalized) ⁄·«„…
 +       0.0056 * (normalized) ⁄·„«¡
 +       0.9739 * (normalized) ⁄·Ì‘
 +       0.2033 * (normalized) ⁄‰œﬂ„
 +       0.3397 * (normalized) ⁄‰œÂ«‘
 +       0.3302 * (normalized) ⁄‰œÂ„‘
 +       0.5342 * (normalized) ⁄‰œÊ‘
 +       0.4292 * (normalized) ⁄‰œÌ‘
 +       0.2888 * (normalized) ⁄Ì‰…
 +       0.285  * (normalized) €«·Ì
 +       0.7509 * (normalized) €—»
 +       0.6843 * (normalized) €÷»
 +      -0.0479 * (normalized) ›—«”
 +       0.1396 * (normalized) ›‘·
 +       0      * (normalized) ›⁄
 +       0.6709 * (normalized) ›‰
 +       0.8026 * (normalized) ›Ì”»Êﬂ
 +       0.461  * (normalized) ›Ìﬂ
 +       0.9746 * (normalized) ›Ì·„
 +       0.6017 * (normalized) ﬁ«”„Ì
 +       0.3635 * (normalized) ﬁ«⁄œÌ‰
 +      -0.7187 * (normalized) ﬁ«·Â
 +       0.2443 * (normalized) ﬁ«·Ê«
 +       0.2652 * (normalized) ﬁœÌ„
 +       0.7201 * (normalized) ﬁœÌ„…
 +       0.6621 * (normalized) ﬁ·»
 +       0.3777 * (normalized) ﬁ„…
 +       0.8294 * (normalized) ﬁÊ·
 +       0      * (normalized) ﬁÊ·Â
 +       0.475  * (normalized) ﬁÊÌ…
 +       0.4371 * (normalized) ﬂ
 +       0      * (normalized) ﬂ—«„ Â
 +       0      * (normalized) ﬂ”Ì‰ÌÊ
 +       0.5188 * (normalized) ﬂﬂ·
 +      -0.0136 * (normalized) ﬂ„Ì…
 +       0.9074 * (normalized) ﬂ‰œ«
 +       1.5768 * (normalized) ﬂÌ”
 +      -0.544  * (normalized) ﬂÌ„
 +       0.3445 * (normalized) ﬂÌ‰
 +       0.1278 * (normalized) ·√‰Â„
 +       0.4871 * (normalized) ·«œ‰
 +       0.0986 * (normalized) ·»«”
 +       0.2223 * (normalized) ·œ—«”…
 +      -0.1308 * (normalized) ·–«
 +       0.29   * (normalized) ·”Â
 +       1.0117 * (normalized) ·ﬂ«‰
 +       0.2278 * (normalized) ··√” «–
 +       0.3406 * (normalized) ··»·«œ
 +       0.3295 * (normalized) ··Ã‰…
 +       0.4767 * (normalized) ··ÃÌ‘
 +       0.7307 * (normalized) ··›‰Ê‰
 +       0      * (normalized) ·„“ÊœÌ
 +       0.4457 * (normalized) ·„‰⁄
 +      -0.026  * (normalized) ·Ê‰
 +      -0.2425 * (normalized) ·Ìﬂ
 +       0.4973 * (normalized) ·Ì·…
 +       0.0777 * (normalized) „« 
 +      -0.1114 * (normalized) „«“«·
 +       0.1035 * (normalized) „«ﬂ«‰‘
 +       0.0521 * (normalized) „«·Ì
 +      -0.0463 * (normalized) „Õ·Ì
 +       0.1805 * (normalized) „œ…
 +       0.8315 * (normalized) „— Ì‰
 +       0.8359 * (normalized) „—÷
 +       0.2511 * (normalized) „”ƒÊ·Ì‰
 +       0.5066 * (normalized) „‘«Âœ
 +      -0.0199 * (normalized) „‘ﬂ·
 +       0.2451 * (normalized) „‘Ì
 +       0.2429 * (normalized) „‘Ì‰«
 +       0.4248 * (normalized) „’œ—
 +       0.5227 * (normalized) „⁄«‰«…
 +       0.7274 * (normalized) „⁄—Ê›…
